index,series_name,units,interval,start,Source
46,PPI Metals,Index 1982=100,Monthly,6/1/1982,WPU101707
47,Global Price of Copper,Dollars per metric ton,Monthly,1/1/1990,PCOPPUSDM
48,PPI Iron and Steel,Index 1982=100,Monthly,1/1/1926,WPU101
49,Global Price of Iron,Dollars per ton,Monthly,1/1/1990,PIORECRUSDM
50,PPI Steel Wire Stainless Steel,Index 2010=100,Monthly,12/1/2010,WPU10170502
51,Global Price of Aluminum,Dollars per ton,Monthly,1/1/1990,PALUMUSDM
52,PPI Lumber and Wood,Index 1982=100,Monthly,1/1/1947,WPU0811
53,PPI Lumber,Index 1982=100,Monthly,1/1/1926,WPU081
54,PPI Wood pulp,Index 1982=100,Monthly,1/1/1926,WPU0911
55,PPI Cement and Concrete,Index 2003=100,Monthly,12/1/2003,PCU32733273
56,PPI Plastics and Resins,Index 1980=100,Monthly,6/1/1976,PCU325211325211
57,Global Price of Rubber,Cents per pound,Monthly,1/1/1990,PRUBBUSDM
58,PPI Semiconductors and Electronics,Index 1984=100,Monthly,12/1/1984,PCU33443344
59,Global Price of Corn,Dollars per ton,Monthly,1/1/1990,PMAIZMTUSDM
60,Global Price of Wheat,Dollars per ton,Quarterly,1/1/1990,PWHEAMTUSDQ
61,PPI Freight,Index 2003=100,Monthly,12/1/2003,PCU484121484121
62,Population,Thousands,Monthly,1/1/1959,POPTHM
63,Economic Policy Uncertainty,Index Based on Newspapers,Daily,1/1/1985,USEPUINDXD
64,UM Consumer Sentiment,Index 1966=100,Monthly,11/1/1952,UMCSENT
65,UM Inflation Expectation,Percent,Monthly,1/1/1978,MICH
66,Expected Inflation 5 Years from Today,Percent,Daily,1/2/2003,T5YIFR
67,10 Year Breakeven Inflation,Percent Derived from 10Y Treasury Maturity,Daily,1/2/2003,T10YIE
68,Inflation Consumer Prices for US,Percent,Annual,1/1/1960,FPCPITOTLZGUSA
69,Unemployment Rate,Percent,Monthly,1/1/1948,UNRATE
70,Job Openings Total Nonfarm,Thousands,Monthly,12/1/2000,JTSJOL
71,Labor Force Participation Rate,Percent,Monthly,1/1/1948,CIVPART
72,Real Output per Hour,Index 2012=100,Quarterly,1/1/1947,OPHNFB
73,Real Median Household Income,Dollars,Annual,1/1/1984,MEHOINUSA672N
74,Average Hourly Earnings,Dollars per hour,Monthly,3/1/2006,CES0500000003
75,Real Disposable Personal Income,Billions of 2012 dollars,Monthly,1/1/1959,DSPIC96
76,Total Net Worth Held by Top 1%,Millions,Quarterly,7/1/1989,WFRBLT01026
77,Share of Net Worth Held by Top 1%,Percent,Quarterly,7/1/1989,WFRBST01134
78,Net Worth Held by bottom 50%,Millions,Quarterly,7/1/1989,WFRBLB50107
79,Corporate Profits After Tax,Billions,Quarterly,1/1/1947,CP
80,Debt as Percent of Corporate Equities,Percent,Quarterly,10/1/1945,NCBCMDPMVCE
81,Total Personal Saving,Billions,Monthy,1/1/1959,PMSAVE
82,Personal Savings Rate,Percent of disposable income,Monthly,1/1/1959,PSAVERT
83,Gross Private Saving,Billions,Quarterly,1/1/1947,GPSAVE
84,Household Debt to GDP Ratio,Ratio,Quarterly,1/1/2005,HDTGPDUSQ163N
85,Household Debt Service Payments as Percent of Income,Percent,Quarterly,1/1/1980,TDSP
86,Delinquency Rate of Consumer Loans,Percent,Quarterly,1/1/1987,DRCLACBS
87,Delinquency Rate on Credit Cards,Percent,Quarterly,1/1/1991,DRCCLACBS
88,Homeownership Rate,Percent,Quarterly,1/1/1965,RHORUSQ156N
89,Median House Sale Price,Dollars,Quarterly,1/1/1963,MSPUS
90,Real Residential Property Price,Index 2010=100,Quarterly,1/1/1970,QUSR628BIS
91,Delinquency Rate on Single-Family Mortgages,Percent,Quarterly,1/1/1991,DRSFRMACBS
92,Rental Vacancy Rate,Percent,Quarterly,10/1/1956,RRVRUSQ156N
93,PCE Index,Index 2012=100,Monthly,1/1/1959,PCEPI
94,PCE,Billions,Monthly,1/1/1959,PCE
95,Real PCE,Billions of 2012 dollars,Monthly,1/1/2002,PCEC96
96,PCE Durable Goods,Billions,Monthly,1/1/1959,PCEDG
97,Real PCE Durable Goods,Billions 2012 Dollars,Monthly,1/1/2002,PCEDGC96
98,PCE Nondurable Goods,Billions,Monthly,1/1/1959,PCEND
99,PCE Services,Billions,Quarterly,1/1/1947,PCESV
100,CPI,1982-84 = 100,Monthly,1/1/1947,CPIAUCSL
101,Core CPI,Index 1982=100,Monthly,1/1/1957,CPILFESL
102,CPI for Urban Consumers,Index 1982=100,Monthly,1/1/1913,CUUR0000SA0R
103,CPI Housing in Cities,Index 1982=100,Monthly,1/1/1967,CPIHOSNS
104,CPI Rent of Primary Resdence,Index 1982=100,Monthly,12/1/1914,CUUR0000SEHA
105,CPI New Vehicles,Index 1982=100,Monthly,3/1/1947,CUUR0000SETA01
106,CPI Urban Transportation,Index 1982=100,Monthly,1/1/1947,CPITRNSL
107,CPI Medical,Index 1982=100,Monthly,1/1/1947,CPIMEDSL
108,CPI Food and Beverage,Index 1982=100,Monthly,1/1/1967,CPIFABSL
109,CPI Eggs,Dollars per dozen,Monthly,1/1/1980,APU0000708111
110,CPI Apparel in Cities,Index 1982=100,Monthly,1/1/1947,CPIAPPSL
111,E-Commerce Retail Sales as Percent of total sales,Percent,Quarterly,10/1/1999,ECOMPCTSA
112,Net Exports,Billions,Quarterly,1/1/1947,NETEXP
113,Net Exports as Percent of GDP,Percent,Annual,1/1/1929,A019RE1A156NBEA
114,Trade Balance: Goods and Services,Millions,Monthly,1/1/1992,BOPGSTB
115,Imports of Goods and Services,Billions,Quarterly,1/1/1947,IMPGS
116,Real Imports of Goods and Services,Billions 2012 Dollars,Quarterly,1/1/1947,IMPGSC1
117,Import Price Index of All Commodities,Index 2000=100,Monthly,9/1/1982,IR
118,Imports from China,Millions,Monthly,1/1/1985,IMPCH
119,CPI All Items for India,Index 2015=100,Monthly,1/1/1960,INDCPIALLMINMEI
120,Gross Domestic Private Investment,Billions,Quarterly,1/1/1947,GPDI
121,Real Gross Domestic Private Investment,Billions,Quarterly,1/1/1947,GPDIC1
122,Total Construction Spending,Millions annual rate,Monthly,1/1/1993,TTLCONS
123,Housing Starts,Thousands,Monthly,1/1/1959,HOUST
